date.time,date,time,fract_sec,site_name,chl_RFU,chl_conc,cond,nLF_cond,perc_ODO,perc_local_ODO,ODO_conc,sal,sp_cond,BGA_PC_RFU,BGA_PC_conc,TDS,pH,pH_mV,temp,battery,cable_pwr
2019-10-16 17:00:00,10/16/2019,17:00:00,0,NA,4.92,13.91,115.7,133.2,67.6,67.6,6.31,0.06,131.8,0.27,0.27,86,6.47,-0.9,18.627,2.98,1.5
2019-10-16 17:05:00,10/16/2019,17:05:00,0,NA,4.05,11.44,114.5,131.9,65.7,65.7,6.14,0.06,130.5,0.24,0.24,85,6.64,-10.7,18.605,2.98,1.5
2019-10-16 17:10:00,10/16/2019,17:10:00,0,NA,3.71,10.44,113.9,131.1,65.4,65.4,6.11,0.06,129.7,0.16,0.16,84,6.7,-13.8,18.615,2.98,1.5
2019-10-16 17:15:00,10/16/2019,17:15:00,0,NA,5.24,14.86,114.6,132,65.6,65.6,6.14,0.06,130.6,0.31,0.31,85,6.72,-15.2,18.603,2.98,1.5
2019-10-16 17:20:00,10/16/2019,17:20:00,0,NA,5.13,14.53,115.8,133.4,65.5,65.5,6.12,0.06,132,0.23,0.23,86,6.73,-16.1,18.603,2.98,1.5
2019-10-16 17:25:00,10/16/2019,17:25:00,0,NA,5.71,16.2,116.6,134.2,65.3,65.3,6.1,0.06,132.8,0.33,0.33,86,6.74,-16.6,18.612,2.98,1.5
2019-10-16 17:30:00,10/16/2019,17:30:00,0,NA,5.93,16.83,116.3,133.9,65.4,65.4,6.11,0.06,132.4,0.23,0.23,86,6.75,-17.1,18.607,2.98,1.5
2019-10-16 17:35:00,10/16/2019,17:35:00,0,NA,6.38,18.12,116.6,134.2,65.5,65.5,6.12,0.06,132.7,0.25,0.25,86,6.76,-17.5,18.619,2.98,1.5
2019-10-16 17:40:00,10/16/2019,17:40:00,0,NA,4.64,13.11,116.9,134.6,65.6,65.6,6.13,0.06,133.2,0.22,0.22,87,6.76,-17.8,18.617,2.98,1.5
2019-10-16 17:45:00,10/16/2019,17:45:00,0,NA,3.92,11.04,116.7,134.4,65.2,65.2,6.09,0.06,132.9,0.18,0.18,86,6.77,-18.1,18.614,2.98,1.5
2019-10-16 17:50:00,10/16/2019,17:50:00,0,NA,4.7,13.3,116.9,134.6,65.7,65.7,6.14,0.06,133.1,0.19,0.19,87,6.77,-18.3,18.609,2.98,1.5
2019-10-16 17:55:00,10/16/2019,17:55:00,0,NA,5.61,15.9,117.6,135.4,65.3,65.3,6.1,0.06,134,0.28,0.28,87,6.77,-18.1,18.592,2.98,1.5
2019-10-16 18:00:00,10/16/2019,18:00:00,0,NA,5.97,16.94,117.7,135.6,65.6,65.6,6.13,0.06,134.1,0.27,0.27,87,6.77,-18.4,18.605,2.97,1.5
2019-10-16 18:05:00,10/16/2019,18:05:00,0,NA,5.18,14.66,117.9,135.7,65.4,65.4,6.11,0.06,134.3,0.27,0.27,87,6.78,-18.7,18.604,2.98,1.5
2019-10-16 18:10:00,10/16/2019,18:10:00,0,NA,6.99,19.88,118,135.9,66.2,66.2,6.19,0.06,134.4,0.28,0.28,87,6.78,-19,18.591,2.97,1.5
2019-10-16 18:15:00,10/16/2019,18:15:00,0,NA,5.23,14.82,117.9,135.9,65.7,65.7,6.15,0.06,134.4,0.3,0.3,87,6.79,-19.1,18.585,2.98,1.5
2019-10-16 18:20:00,10/16/2019,18:20:00,0,NA,5.9,16.73,117.9,135.8,65.7,65.7,6.14,0.06,134.4,0.28,0.28,87,6.79,-19.4,18.574,2.97,1.5
2019-10-16 18:25:00,10/16/2019,18:25:00,0,NA,5.02,14.2,117.9,135.9,65.6,65.6,6.13,0.06,134.4,0.27,0.27,87,6.79,-19.3,18.563,2.98,1.5
2019-10-16 18:30:00,10/16/2019,18:30:00,0,NA,4.18,11.79,118,136,65.3,65.3,6.11,0.06,134.5,0.17,0.17,87,6.79,-19.2,18.563,2.97,1.5
2019-10-16 18:35:00,10/16/2019,18:35:00,0,NA,5.53,15.67,118,136.1,65,65,6.09,0.06,134.6,0.29,0.29,88,6.78,-18.8,18.554,2.98,1.5
2019-10-16 18:40:00,10/16/2019,18:40:00,0,NA,6.15,17.47,118,136.1,64,64,5.99,0.06,134.6,0.29,0.29,87,6.78,-18.9,18.543,2.97,1.5
2019-10-16 18:45:00,10/16/2019,18:45:00,0,NA,5.28,14.97,118,136.1,64.3,64.3,6.02,0.06,134.6,0.31,0.31,87,6.78,-18.9,18.533,2.98,1.5
2019-10-16 18:50:00,10/16/2019,18:50:00,0,NA,7.17,20.39,117.8,136,63.2,63.2,5.92,0.06,134.5,0.3,0.3,87,6.78,-18.8,18.506,2.97,1.5
2019-10-16 18:55:00,10/16/2019,18:55:00,0,NA,6.54,18.58,117.9,136,63.4,63.4,5.94,0.06,134.6,0.28,0.28,87,6.78,-18.9,18.506,2.98,1.5
2019-10-16 19:00:00,10/16/2019,19:00:00,0,NA,5.26,14.89,117.9,136.1,63.8,63.8,5.97,0.06,134.6,0.26,0.26,87,6.78,-18.9,18.515,2.97,1.5
2019-10-16 19:05:00,10/16/2019,19:05:00,0,NA,5.76,16.33,117.9,136.1,63.6,63.6,5.95,0.06,134.6,0.3,0.3,88,6.78,-19,18.501,2.98,1.5
2019-10-16 19:10:00,10/16/2019,19:10:00,0,NA,5.01,14.18,117.8,136.1,63.2,63.2,5.93,0.06,134.6,0.27,0.27,87,6.79,-19.1,18.476,2.97,1.5
2019-10-16 19:15:00,10/16/2019,19:15:00,0,NA,5.33,15.1,117.9,136.1,63.8,63.8,5.98,0.06,134.6,0.29,0.29,87,6.78,-19,18.491,2.98,1.5
2019-10-16 19:20:00,10/16/2019,19:20:00,0,NA,5.44,15.43,117.9,136.1,63.5,63.5,5.95,0.06,134.6,0.28,0.28,88,6.79,-19.1,18.488,2.97,1.5
2019-10-16 19:25:00,10/16/2019,19:25:00,0,NA,5.67,16.08,117.9,136.2,63.7,63.7,5.97,0.06,134.7,0.28,0.28,88,6.79,-19.1,18.467,2.98,1.5
2019-10-16 19:30:00,10/16/2019,19:30:00,0,NA,5.35,15.15,117.8,136.2,63.5,63.5,5.96,0.06,134.7,0.29,0.29,88,6.79,-19.2,18.454,2.97,1.5
2019-10-16 19:35:00,10/16/2019,19:35:00,0,NA,4.17,11.77,117.7,136.1,63.4,63.4,5.95,0.06,134.6,0.29,0.29,87,6.79,-19.3,18.447,2.98,1.5
2019-10-16 19:40:00,10/16/2019,19:40:00,0,NA,4.89,13.84,117.7,136.1,63.3,63.3,5.94,0.06,134.6,0.19,0.19,87,6.79,-19.3,18.457,2.97,1.5
2019-10-16 19:45:00,10/16/2019,19:45:00,0,NA,5.54,15.72,117.7,136.1,63.2,63.2,5.93,0.06,134.6,0.34,0.34,87,6.79,-19.2,18.443,2.98,1.5
2019-10-16 19:50:00,10/16/2019,19:50:00,0,NA,4.32,12.19,117.7,136.1,63,63,5.91,0.06,134.6,0.19,0.19,87,6.79,-19.4,18.435,2.97,1.5
2019-10-16 19:55:00,10/16/2019,19:55:00,0,NA,4.91,13.89,117.6,136,62.7,62.7,5.89,0.06,134.5,0.25,0.25,87,6.79,-19.4,18.403,2.98,1.5
2019-10-16 20:00:00,10/16/2019,20:00:00,0,NA,4.31,12.18,117.5,135.9,62.9,62.9,5.9,0.06,134.4,0.19,0.19,87,6.79,-19.3,18.423,2.97,1.5
2019-10-16 20:05:00,10/16/2019,20:05:00,0,NA,4.81,13.6,117.6,136,63.1,63.1,5.92,0.06,134.5,0.21,0.21,87,6.79,-19.5,18.426,2.97,1.5
2019-10-16 20:10:00,10/16/2019,20:10:00,0,NA,5.55,15.73,117.6,136,63.3,63.3,5.94,0.06,134.5,0.26,0.26,87,6.79,-19.5,18.424,2.97,1.5
2019-10-16 20:15:00,10/16/2019,20:15:00,0,NA,4.16,11.73,117.5,135.9,63.1,63.1,5.92,0.06,134.4,0.21,0.21,87,6.8,-19.8,18.415,2.97,1.5
2019-10-16 20:20:00,10/16/2019,20:20:00,0,NA,5.07,14.35,117.3,135.8,63.1,63.1,5.92,0.06,134.2,0.27,0.27,87,6.8,-19.8,18.407,2.97,1.5
2019-10-16 20:25:00,10/16/2019,20:25:00,0,NA,5.48,15.54,117.4,135.9,63.2,63.2,5.93,0.06,134.4,0.24,0.24,87,6.8,-19.6,18.392,2.97,1.5
2019-10-16 20:30:00,10/16/2019,20:30:00,0,NA,4.57,12.92,117.3,135.8,62.9,62.9,5.91,0.06,134.3,0.27,0.27,87,6.8,-19.7,18.387,2.97,1.5
2019-10-16 20:35:00,10/16/2019,20:35:00,0,NA,5.08,14.37,117.3,135.8,62.7,62.7,5.89,0.06,134.3,0.21,0.21,87,6.8,-19.8,18.378,2.97,1.5
2019-10-16 20:40:00,10/16/2019,20:40:00,0,NA,6.86,19.5,117.2,135.8,62.6,62.6,5.88,0.06,134.3,0.31,0.31,87,6.8,-19.9,18.336,2.97,1.5
2019-10-16 20:45:00,10/16/2019,20:45:00,0,NA,5.62,15.93,117.2,135.7,63.2,63.2,5.94,0.06,134.2,0.29,0.29,87,6.8,-19.9,18.368,2.97,1.5
2019-10-16 20:50:00,10/16/2019,20:50:00,0,NA,5.33,15.1,117.2,135.7,63,63,5.92,0.06,134.2,0.3,0.3,87,6.8,-19.9,18.366,2.97,1.5
2019-10-16 20:55:00,10/16/2019,20:55:00,0,NA,4.36,12.32,117.1,135.7,62.7,62.7,5.89,0.06,134.1,0.24,0.24,87,6.8,-20,18.362,2.97,1.5
2019-10-16 21:00:00,10/16/2019,21:00:00,0,NA,5.17,14.64,117.2,135.7,62.5,62.5,5.87,0.06,134.2,0.24,0.24,87,6.8,-19.9,18.354,2.96,1.5
2019-10-16 21:05:00,10/16/2019,21:05:00,0,NA,5.14,14.55,117.1,135.7,62.7,62.7,5.89,0.06,134.2,0.2,0.2,87,6.8,-19.8,18.345,2.97,1.5
2019-10-16 21:10:00,10/16/2019,21:10:00,0,NA,4.44,12.53,117.1,135.7,62.2,62.2,5.85,0.06,134.1,0.21,0.21,87,6.8,-20.1,18.339,2.96,1.5
2019-10-16 21:15:00,10/16/2019,21:15:00,0,NA,5.72,16.23,117,135.6,62.6,62.6,5.88,0.06,134.1,0.25,0.25,87,6.8,-20,18.341,2.97,1.5
2019-10-16 21:20:00,10/16/2019,21:20:00,0,NA,4.88,13.8,117,135.5,62.7,62.7,5.9,0.06,134,0.24,0.24,87,6.8,-20.1,18.335,2.96,1.5
2019-10-16 21:25:00,10/16/2019,21:25:00,0,NA,5.43,15.39,116.9,135.5,62.8,62.8,5.9,0.06,134,0.33,0.33,87,6.8,-19.8,18.331,2.97,1.5
2019-10-16 21:30:00,10/16/2019,21:30:00,0,NA,5.3,15.02,116.8,135.5,62.2,62.2,5.85,0.06,134,0.3,0.3,87,6.8,-20.1,18.314,2.96,1.5
2019-10-16 21:35:00,10/16/2019,21:35:00,0,NA,3.17,8.9,116.8,135.4,62.3,62.3,5.86,0.06,133.9,0.16,0.16,87,6.8,-19.8,18.316,2.97,1.5
2019-10-16 21:40:00,10/16/2019,21:40:00,0,NA,4.71,13.33,116.7,135.3,62,62,5.83,0.06,133.8,0.24,0.24,87,6.79,-19.5,18.312,2.96,1.5
2019-10-16 21:45:00,10/16/2019,21:45:00,0,NA,4.98,14.09,116.6,135.2,62.2,62.2,5.85,0.06,133.7,0.19,0.19,87,6.8,-19.7,18.305,2.97,1.5
2019-10-16 21:50:00,10/16/2019,21:50:00,0,NA,4.78,13.51,116.5,135.1,61.9,61.9,5.83,0.06,133.6,0.27,0.27,87,6.79,-19.5,18.287,2.96,1.5
2019-10-16 21:55:00,10/16/2019,21:55:00,0,NA,4.99,14.11,116.4,135.2,61.7,61.7,5.81,0.06,133.6,0.3,0.3,87,6.79,-19.3,18.253,2.97,1.5
2019-10-16 22:00:00,10/16/2019,22:00:00,0,NA,3.67,10.34,116.3,135,61.5,61.5,5.79,0.06,133.5,0.18,0.18,87,6.79,-19.3,18.271,2.96,1.5
2019-10-16 22:05:00,10/16/2019,22:05:00,0,NA,5.92,16.8,116.3,135,62.1,62.1,5.84,0.06,133.5,0.27,0.27,87,6.79,-19.4,18.279,2.97,1.5
2019-10-16 22:10:00,10/16/2019,22:10:00,0,NA,4.02,11.32,116.3,135,62.4,62.4,5.87,0.06,133.5,0.22,0.22,87,6.79,-19.6,18.272,2.96,1.5
2019-10-16 22:15:00,10/16/2019,22:15:00,0,NA,5.25,14.87,116.4,135.1,61.9,61.9,5.82,0.06,133.5,0.26,0.26,87,6.79,-19.6,18.273,2.97,1.5
2019-10-16 22:20:00,10/16/2019,22:20:00,0,NA,5.68,16.12,116.4,135.1,62.1,62.1,5.85,0.06,133.6,0.28,0.28,87,6.79,-19.6,18.27,2.96,1.5
2019-10-16 22:25:00,10/16/2019,22:25:00,0,NA,5.42,15.36,116.2,134.9,62.3,62.3,5.86,0.06,133.4,0.22,0.22,87,6.79,-19.4,18.264,2.97,1.5
2019-10-16 22:30:00,10/16/2019,22:30:00,0,NA,5.23,14.82,116.1,134.8,62.1,62.1,5.85,0.06,133.3,0.28,0.28,87,6.79,-19.4,18.247,2.96,1.5
2019-10-16 22:35:00,10/16/2019,22:35:00,0,NA,5.78,16.4,116,134.8,62.2,62.2,5.86,0.06,133.2,0.31,0.31,87,6.8,-19.7,18.244,2.97,1.5
2019-10-16 22:40:00,10/16/2019,22:40:00,0,NA,5.22,14.79,116.2,134.9,62.1,62.1,5.85,0.06,133.4,0.38,0.38,87,6.79,-19.4,18.239,2.96,1.5
2019-10-16 22:45:00,10/16/2019,22:45:00,0,NA,5,14.14,116.1,134.9,61.6,61.6,5.8,0.06,133.3,0.3,0.3,87,6.8,-19.7,18.233,2.96,1.5
2019-10-16 22:50:00,10/16/2019,22:50:00,0,NA,5.31,15.06,116.1,134.9,61.8,61.8,5.83,0.06,133.4,0.26,0.26,87,6.79,-19.6,18.2,2.96,1.5
2019-10-16 22:55:00,10/16/2019,22:55:00,0,NA,4.62,13.06,116,134.9,61.4,61.4,5.79,0.06,133.3,0.29,0.29,87,6.79,-19.5,18.207,2.96,1.5
2019-10-16 23:00:00,10/16/2019,23:00:00,0,NA,5.18,14.68,116,134.8,61.4,61.4,5.79,0.06,133.3,0.24,0.24,87,6.79,-19.6,18.204,2.96,1.5
2019-10-16 23:05:00,10/16/2019,23:05:00,0,NA,4.94,13.98,116,134.9,61.2,61.2,5.77,0.06,133.4,0.25,0.25,87,6.8,-19.6,18.194,2.96,1.5
2019-10-16 23:10:00,10/16/2019,23:10:00,0,NA,5.38,15.25,116,134.9,61.5,61.5,5.8,0.06,133.4,0.35,0.35,87,6.79,-19.4,18.196,2.96,1.5
2019-10-16 23:15:00,10/16/2019,23:15:00,0,NA,4.39,12.4,116.1,135,61.4,61.4,5.79,0.06,133.5,0.24,0.24,87,6.79,-19.5,18.188,2.96,1.5
2019-10-16 23:20:00,10/16/2019,23:20:00,0,NA,5.2,14.72,116,134.8,61.8,61.8,5.82,0.06,133.3,0.24,0.24,87,6.79,-19.5,18.187,2.96,1.5
2019-10-16 23:25:00,10/16/2019,23:25:00,0,NA,5.3,15.03,115.9,134.8,61.3,61.3,5.78,0.06,133.3,0.29,0.29,87,6.79,-19.5,18.179,2.96,1.5
2019-10-16 23:30:00,10/16/2019,23:30:00,0,NA,6.37,18.09,115.9,134.8,61.3,61.3,5.78,0.06,133.2,0.25,0.25,87,6.79,-19.3,18.171,2.95,1.5
2019-10-16 23:35:00,10/16/2019,23:35:00,0,NA,5.47,15.51,115.8,134.8,61.3,61.3,5.79,0.06,133.3,0.27,0.27,87,6.79,-19.3,18.157,2.96,1.5
2019-10-16 23:40:00,10/16/2019,23:40:00,0,NA,5.17,14.65,115.7,134.6,61,61,5.75,0.06,133.1,0.26,0.26,86,6.79,-19.3,18.15,2.95,1.5
2019-10-16 23:45:00,10/16/2019,23:45:00,0,NA,5.57,15.79,115.6,134.6,60.5,60.5,5.71,0.06,133,0.27,0.27,86,6.79,-19.3,18.151,2.96,1.5
2019-10-16 23:50:00,10/16/2019,23:50:00,0,NA,6.45,18.32,115.6,134.5,60.8,60.8,5.74,0.06,133,0.3,0.3,86,6.79,-19.5,18.144,2.95,1.5
2019-10-16 23:55:00,10/16/2019,23:55:00,0,NA,5.11,14.48,115.6,134.6,61.2,61.2,5.78,0.06,133,0.3,0.3,86,6.79,-19.5,18.132,2.96,1.5
2019-10-17 00:00:00,10/17/2019,00:00:00,0,NA,6.36,18.07,115.5,134.6,60.8,60.8,5.74,0.06,133,0.24,0.24,86,6.79,-19.5,18.113,2.95,1.5
2019-10-17 00:05:00,10/17/2019,00:05:00,0,NA,5.7,16.18,115.5,134.6,60.4,60.4,5.71,0.06,133,0.27,0.27,86,6.8,-19.8,18.099,2.96,1.5
2019-10-17 00:10:00,10/17/2019,00:10:00,0,NA,3.94,11.11,115.6,134.7,61,61,5.76,0.06,133.2,0.21,0.21,87,6.8,-19.8,18.091,2.95,1.5
2019-10-17 00:15:00,10/17/2019,00:15:00,0,NA,5.31,15.04,115.6,134.8,61.1,61.1,5.78,0.06,133.2,0.27,0.27,87,6.8,-19.8,18.069,2.96,1.5
2019-10-17 00:20:00,10/17/2019,00:20:00,0,NA,4.99,14.12,115.6,134.8,60.8,60.8,5.75,0.06,133.2,0.29,0.29,87,6.79,-19.4,18.055,2.95,1.5
2019-10-17 00:25:00,10/17/2019,00:25:00,0,NA,4.74,13.42,115.6,134.8,61,61,5.76,0.06,133.2,0.23,0.23,87,6.8,-19.9,18.068,2.96,1.5
2019-10-17 00:30:00,10/17/2019,00:30:00,0,NA,4.43,12.52,115.7,134.9,60.8,60.8,5.75,0.06,133.4,0.26,0.26,87,6.8,-20,18.064,2.95,1.5
2019-10-17 00:35:00,10/17/2019,00:35:00,0,NA,3.54,9.96,115.7,135,61,61,5.77,0.06,133.4,0.24,0.24,87,6.8,-20,18.035,2.96,1.5
2019-10-17 00:40:00,10/17/2019,00:40:00,0,NA,5.39,15.29,115.7,135,60.8,60.8,5.75,0.06,133.4,0.24,0.24,87,6.8,-19.8,18.032,2.95,1.5
2019-10-17 00:45:00,10/17/2019,00:45:00,0,NA,4.14,11.67,115.7,135,61.2,61.2,5.79,0.06,133.5,0.18,0.18,87,6.8,-19.9,18.038,2.96,1.5
2019-10-17 00:50:00,10/17/2019,00:50:00,0,NA,6.19,17.58,115.7,135.1,60.9,60.9,5.76,0.06,133.5,0.39,0.39,87,6.8,-20,18.008,2.95,1.5
2019-10-17 00:55:00,10/17/2019,00:55:00,0,NA,5.19,14.71,115.6,135.1,60.9,60.9,5.77,0.06,133.5,0.28,0.28,87,6.8,-19.8,17.993,2.96,1.5
2019-10-17 01:00:00,10/17/2019,01:00:00,0,NA,4.99,14.13,115.6,135.1,60.8,60.8,5.76,0.06,133.5,0.31,0.31,87,6.8,-19.9,17.985,2.95,1.5
2019-10-17 01:05:00,10/17/2019,01:05:00,0,NA,4.14,11.67,115.6,135.1,60.9,60.9,5.77,0.06,133.6,0.27,0.27,87,6.8,-20.2,17.952,2.96,1.5
2019-10-17 01:10:00,10/17/2019,01:10:00,0,NA,4.76,13.47,115.6,135.1,60.7,60.7,5.75,0.06,133.5,0.29,0.29,87,6.8,-19.9,17.965,2.95,1.5
2019-10-17 01:15:00,10/17/2019,01:15:00,0,NA,4.85,13.72,115.5,135,60.8,60.8,5.75,0.06,133.4,0.26,0.26,87,6.79,-19.6,17.979,2.96,1.5
2019-10-17 01:20:00,10/17/2019,01:20:00,0,NA,4.38,12.37,115.6,135,60.4,60.4,5.72,0.06,133.4,0.25,0.25,87,6.79,-19.6,17.998,2.95,1.5
2019-10-17 01:25:00,10/17/2019,01:25:00,0,NA,4.54,12.84,115.6,135.1,60.5,60.5,5.72,0.06,133.5,0.28,0.28,87,6.8,-19.9,18.003,2.96,1.5
2019-10-17 01:30:00,10/17/2019,01:30:00,0,NA,5.19,14.71,115.6,135.1,60.4,60.4,5.72,0.06,133.5,0.29,0.29,87,6.8,-19.8,17.999,2.95,1.5
2019-10-17 01:35:00,10/17/2019,01:35:00,0,NA,4.83,13.67,115.5,134.9,60.4,60.4,5.72,0.06,133.4,0.26,0.26,87,6.8,-19.7,17.99,2.96,1.5
2019-10-17 01:40:00,10/17/2019,01:40:00,0,NA,4.73,13.39,115.4,134.9,60.3,60.3,5.71,0.06,133.3,0.25,0.25,87,6.8,-19.7,17.971,2.95,1.5
2019-10-17 01:45:00,10/17/2019,01:45:00,0,NA,4.59,12.97,115.4,134.9,60.3,60.3,5.71,0.06,133.3,0.23,0.23,87,6.8,-19.8,17.971,2.96,1.5
2019-10-17 01:50:00,10/17/2019,01:50:00,0,NA,4.59,12.97,115.4,134.8,60.5,60.5,5.73,0.06,133.3,0.25,0.25,87,6.8,-19.7,17.965,2.95,1.5
2019-10-17 01:55:00,10/17/2019,01:55:00,0,NA,5.02,14.21,115.4,134.9,60.4,60.4,5.72,0.06,133.3,0.29,0.29,87,6.8,-19.7,17.969,2.95,1.5
2019-10-17 02:00:00,10/17/2019,02:00:00,0,NA,4.55,12.85,115.4,134.9,60.3,60.3,5.71,0.06,133.4,0.71,0.71,87,6.8,-19.9,17.955,2.95,1.5
2019-10-17 02:05:00,10/17/2019,02:05:00,0,NA,4.02,11.33,115.6,135.1,60.2,60.2,5.7,0.06,133.6,0.19,0.19,87,6.8,-19.9,17.944,2.95,1.5
2019-10-17 02:10:00,10/17/2019,02:10:00,0,NA,5.1,14.45,115.4,135,59.9,59.9,5.68,0.06,133.4,0.26,0.26,87,6.8,-19.7,17.926,2.95,1.5
2019-10-17 02:15:00,10/17/2019,02:15:00,0,NA,4.7,13.3,115.3,134.9,60.1,60.1,5.7,0.06,133.3,0.22,0.22,87,6.79,-19.5,17.917,2.95,1.5
2019-10-17 02:20:00,10/17/2019,02:20:00,0,NA,5.37,15.23,115.4,135,60.1,60.1,5.69,0.06,133.4,0.25,0.25,87,6.79,-19.6,17.918,2.94,1.5
2019-10-17 02:25:00,10/17/2019,02:25:00,0,NA,4.47,12.63,115.4,135.1,60.1,60.1,5.7,0.06,133.5,0.21,0.21,87,6.8,-19.7,17.89,2.95,1.5
2019-10-17 02:30:00,10/17/2019,02:30:00,0,NA,4.41,12.46,115.3,135,60,60,5.69,0.06,133.4,0.31,0.31,87,6.8,-19.7,17.882,2.94,1.5
2019-10-17 02:35:00,10/17/2019,02:35:00,0,NA,5.18,14.66,115.3,135,60,60,5.69,0.06,133.4,0.29,0.29,87,6.79,-19.5,17.88,2.95,1.5
2019-10-17 02:40:00,10/17/2019,02:40:00,0,NA,5.17,14.65,115.2,134.9,60.2,60.2,5.71,0.06,133.3,0.3,0.3,87,6.79,-19.5,17.893,2.94,1.5
2019-10-17 02:45:00,10/17/2019,02:45:00,0,NA,5.2,14.74,115.2,135,59.8,59.8,5.67,0.06,133.4,0.29,0.29,87,6.79,-19.6,17.877,2.95,1.5
2019-10-17 02:50:00,10/17/2019,02:50:00,0,NA,5.56,15.77,115.3,135,60,60,5.69,0.06,133.5,0.26,0.26,87,6.8,-19.7,17.878,2.94,1.5
2019-10-17 02:55:00,10/17/2019,02:55:00,0,NA,4.41,12.46,115.3,135.1,59.6,59.6,5.66,0.06,133.5,0.22,0.22,87,6.79,-19.6,17.847,2.95,1.5
2019-10-17 03:00:00,10/17/2019,03:00:00,0,NA,4.02,11.33,115.2,135.1,59.8,59.8,5.68,0.06,133.5,0.28,0.28,87,6.79,-19.6,17.829,2.94,1.5
2019-10-17 03:05:00,10/17/2019,03:05:00,0,NA,4.28,12.07,115.2,135.1,59.7,59.7,5.67,0.06,133.5,0.2,0.2,87,6.8,-19.8,17.841,2.95,1.5
2019-10-17 03:10:00,10/17/2019,03:10:00,0,NA,3.97,11.19,115.2,135,59.5,59.5,5.65,0.06,133.4,0.18,0.18,87,6.79,-19.6,17.84,2.94,1.5
2019-10-17 03:15:00,10/17/2019,03:15:00,0,NA,4.52,12.77,115.2,135,59.6,59.6,5.66,0.06,133.4,0.26,0.26,87,6.8,-19.6,17.849,2.95,1.5
2019-10-17 03:20:00,10/17/2019,03:20:00,0,NA,5.25,14.87,115.1,135,59.5,59.5,5.65,0.06,133.4,0.34,0.34,87,6.8,-19.7,17.843,2.94,1.5
2019-10-17 03:25:00,10/17/2019,03:25:00,0,NA,3.98,11.21,115.2,135.1,59.1,59.1,5.62,0.06,133.5,0.2,0.2,87,6.8,-19.8,17.828,2.95,1.5
2019-10-17 03:30:00,10/17/2019,03:30:00,0,NA,4.03,11.38,115.1,135.1,59.3,59.3,5.63,0.06,133.5,0.2,0.2,87,6.8,-19.7,17.805,2.94,1.5
2019-10-17 03:35:00,10/17/2019,03:35:00,0,NA,4.14,11.67,115.1,135,59.1,59.1,5.61,0.06,133.4,0.24,0.24,87,6.8,-19.7,17.805,2.95,1.5
2019-10-17 03:40:00,10/17/2019,03:40:00,0,NA,2.97,8.31,115.1,135,59,59,5.6,0.06,133.4,0.12,0.12,87,6.8,-19.7,17.805,2.94,1.5
2019-10-17 03:45:00,10/17/2019,03:45:00,0,NA,4.12,11.63,115,135,58.7,58.7,5.58,0.06,133.4,0.23,0.23,87,6.8,-19.7,17.79,2.95,1.5
2019-10-17 03:50:00,10/17/2019,03:50:00,0,NA,4.58,12.96,115.1,135.1,58.8,58.8,5.59,0.06,133.5,0.22,0.22,87,6.8,-19.6,17.778,2.94,1.5
2019-10-17 03:55:00,10/17/2019,03:55:00,0,NA,4.25,11.99,115.1,135.1,58.7,58.7,5.58,0.06,133.5,0.23,0.23,87,6.79,-19.5,17.766,2.95,1.5
2019-10-17 04:00:00,10/17/2019,04:00:00,0,NA,4.35,12.28,115,135.1,58.8,58.8,5.59,0.06,133.5,0.21,0.21,87,6.8,-19.7,17.749,2.94,1.5
2019-10-17 04:05:00,10/17/2019,04:05:00,0,NA,3.57,10.05,115,135.1,58.6,58.6,5.57,0.06,133.5,0.18,0.18,87,6.79,-19.5,17.747,2.95,1.5
2019-10-17 04:10:00,10/17/2019,04:10:00,0,NA,3.9,10.99,115,135.1,58.5,58.5,5.56,0.06,133.5,0.26,0.26,87,6.79,-19.5,17.744,2.94,1.5
2019-10-17 04:15:00,10/17/2019,04:15:00,0,NA,4.53,12.81,115,135.1,58.5,58.5,5.56,0.06,133.5,0.21,0.21,87,6.79,-19.5,17.749,2.94,1.5
2019-10-17 04:20:00,10/17/2019,04:20:00,0,NA,5.38,15.26,115,135.1,58.7,58.7,5.59,0.06,133.5,0.23,0.23,87,6.79,-19.5,17.741,2.94,1.5
2019-10-17 04:25:00,10/17/2019,04:25:00,0,NA,4.8,13.57,114.9,135.1,58.4,58.4,5.56,0.06,133.5,0.24,0.24,87,6.78,-19,17.735,2.94,1.5
2019-10-17 04:30:00,10/17/2019,04:30:00,0,NA,4.02,11.33,114.9,135.1,58.3,58.3,5.55,0.06,133.5,0.17,0.17,87,6.79,-19.3,17.71,2.94,1.5
2019-10-17 04:35:00,10/17/2019,04:35:00,0,NA,4.2,11.84,115,135.3,58.1,58.1,5.54,0.06,133.6,0.24,0.24,87,6.79,-19.2,17.714,2.94,1.5
2019-10-17 04:40:00,10/17/2019,04:40:00,0,NA,3.15,8.85,114.9,135.1,58.2,58.2,5.54,0.06,133.5,0.17,0.17,87,6.79,-19.4,17.717,2.94,1.5
2019-10-17 04:45:00,10/17/2019,04:45:00,0,NA,3.86,10.86,114.9,135.2,57.9,57.9,5.51,0.06,133.5,0.18,0.18,87,6.78,-18.7,17.705,2.94,1.5
2019-10-17 04:50:00,10/17/2019,04:50:00,0,NA,4.32,12.2,114.9,135.2,57.9,57.9,5.51,0.06,133.5,0.25,0.25,87,6.78,-19,17.696,2.94,1.5
