"Plot Title: Stream_B"
"#","Date Time, GMT-05:00","Full Range, μS/cm (LGR S/N: 20781945, SEN S/N: 20781945)","Temp, °C (LGR S/N: 20781945, SEN S/N: 20781945)"
2343,20-03-14 02:53:41 PM,51.7,13.32
2344,20-03-14 02:58:41 PM,51.3,13.32
2345,20-03-14 03:03:41 PM,51.7,13.32
2346,20-03-14 03:08:41 PM,51.7,13.32
2347,20-03-14 03:13:41 PM,51.7,13.32
2348,20-03-14 03:18:41 PM,51.7,13.32
2349,20-03-14 03:23:41 PM,51.7,13.32
2350,20-03-14 03:28:41 PM,51.3,13.31
2351,20-03-14 03:33:41 PM,51.3,13.31
2352,20-03-14 03:38:41 PM,51.7,13.30
2353,20-03-14 03:43:41 PM,51.3,13.30
2354,20-03-14 03:48:41 PM,51.3,13.27
2355,20-03-14 03:53:41 PM,51.3,13.26
2356,20-03-14 03:58:41 PM,51.3,13.25
2357,20-03-14 04:03:41 PM,51.7,13.24
2358,20-03-14 04:08:41 PM,51.3,13.24
2359,20-03-14 04:13:41 PM,51.7,13.21
2360,20-03-14 04:18:41 PM,51.3,13.19
2361,20-03-14 04:23:41 PM,51.7,13.18
2362,20-03-14 04:28:41 PM,51.3,13.15
2363,20-03-14 04:33:41 PM,51.3,13.13
2364,20-03-14 04:38:41 PM,51.3,13.12
2365,20-03-14 04:43:41 PM,51.7,13.09
2366,20-03-14 04:48:41 PM,51.7,13.08
2367,20-03-14 04:53:41 PM,51.7,13.04
2368,20-03-14 04:58:41 PM,51.7,13.03
2369,20-03-14 05:03:41 PM,51.7,13.01
2370,20-03-14 05:08:41 PM,51.7,12.98
2371,20-03-14 05:13:41 PM,51.7,12.96
2372,20-03-14 05:18:41 PM,51.7,12.95
2373,20-03-14 05:23:41 PM,51.7,12.93
2374,20-03-14 05:28:41 PM,51.7,12.90
2375,20-03-14 05:33:41 PM,51.7,12.88
2376,20-03-14 05:38:41 PM,51.7,12.87
2377,20-03-14 05:43:41 PM,51.7,12.84
2378,20-03-14 05:48:41 PM,51.7,12.82
2379,20-03-14 05:53:41 PM,51.7,12.79
2380,20-03-14 05:58:41 PM,51.7,12.77
2381,20-03-14 06:03:41 PM,51.7,12.75
2382,20-03-14 06:08:41 PM,51.7,12.73
2383,20-03-14 06:13:41 PM,52.1,12.70
2384,20-03-14 06:18:41 PM,52.1,12.67
2385,20-03-14 06:23:41 PM,52.1,12.66
2386,20-03-14 06:28:41 PM,52.1,12.64
2387,20-03-14 06:33:41 PM,52.1,12.60
2388,20-03-14 06:38:41 PM,52.5,12.59
2389,20-03-14 06:43:41 PM,52.1,12.57
2390,20-03-14 06:48:41 PM,52.1,12.53
2391,20-03-14 06:53:41 PM,52.1,12.52
2392,20-03-14 06:58:41 PM,52.1,12.49
2393,20-03-14 07:03:41 PM,52.1,12.47
2394,20-03-14 07:08:41 PM,52.5,12.45
2395,20-03-14 07:13:41 PM,52.8,12.42
2396,20-03-14 07:18:41 PM,52.5,12.40
2397,20-03-14 07:23:41 PM,52.8,12.39
2398,20-03-14 07:28:41 PM,52.8,12.36
2399,20-03-14 07:33:41 PM,52.8,12.35
2400,20-03-14 07:38:41 PM,52.8,12.31
2401,20-03-14 07:43:41 PM,52.8,12.31
2402,20-03-14 07:48:41 PM,53.2,12.29
2403,20-03-14 07:53:41 PM,52.8,12.27
2404,20-03-14 07:58:41 PM,52.9,12.24
2405,20-03-14 08:03:41 PM,53.2,12.23
2406,20-03-14 08:08:41 PM,52.9,12.22
2407,20-03-14 08:13:41 PM,52.9,12.19
2408,20-03-14 08:18:41 PM,52.5,12.18
2409,20-03-14 08:23:41 PM,52.9,12.16
2410,20-03-14 08:28:41 PM,52.9,12.13
2411,20-03-14 08:33:41 PM,53.2,12.13
2412,20-03-14 08:38:41 PM,52.5,12.10
2413,20-03-14 08:43:41 PM,52.9,12.06
2414,20-03-14 08:48:41 PM,52.9,12.04
2415,20-03-14 08:53:41 PM,52.9,12.03
2416,20-03-14 08:58:41 PM,52.9,11.98
2417,20-03-14 09:03:41 PM,52.9,11.97
2418,20-03-14 09:08:41 PM,52.9,11.93
2419,20-03-14 09:13:41 PM,52.9,11.91
2420,20-03-14 09:18:41 PM,52.5,11.88
2421,20-03-14 09:23:41 PM,52.5,11.85
2422,20-03-14 09:28:41 PM,52.1,11.83
2423,20-03-14 09:33:41 PM,52.1,11.81
2424,20-03-14 09:38:41 PM,52.1,11.79
2425,20-03-14 09:43:41 PM,52.1,11.76
2426,20-03-14 09:48:41 PM,52.1,11.74
2427,20-03-14 09:53:41 PM,52.1,11.73
2428,20-03-14 09:58:41 PM,52.1,11.70
2429,20-03-14 10:03:41 PM,52.5,11.68
2430,20-03-14 10:08:41 PM,52.1,11.65
2431,20-03-14 10:13:41 PM,52.5,11.63
2432,20-03-14 10:18:41 PM,52.1,11.62
2433,20-03-14 10:23:41 PM,52.1,11.59
2434,20-03-14 10:28:41 PM,52.1,11.58
2435,20-03-14 10:33:41 PM,52.1,11.57
2436,20-03-14 10:38:41 PM,52.2,11.55
2437,20-03-14 10:43:41 PM,52.2,11.52
2438,20-03-14 10:48:41 PM,52.2,11.51
2439,20-03-14 10:53:41 PM,52.2,11.49
2440,20-03-14 10:58:41 PM,52.5,11.47
2441,20-03-14 11:03:41 PM,52.2,11.46
2442,20-03-14 11:08:41 PM,52.5,11.44
2443,20-03-14 11:13:41 PM,52.2,11.41
2444,20-03-14 11:18:41 PM,52.5,11.40
2445,20-03-14 11:23:41 PM,52.5,11.40
2446,20-03-14 11:28:41 PM,52.2,11.38
2447,20-03-14 11:33:41 PM,52.5,11.37
2448,20-03-14 11:38:41 PM,52.2,11.34
2449,20-03-14 11:43:41 PM,52.2,11.33
2450,20-03-14 11:48:41 PM,52.2,11.32
2451,20-03-14 11:53:41 PM,52.5,11.31
2452,20-03-14 11:58:41 PM,52.2,11.29
2453,20-03-15 12:03:41 AM,52.2,11.28
2454,20-03-15 12:08:41 AM,52.2,11.26
2455,20-03-15 12:13:41 AM,52.2,11.25
2456,20-03-15 12:18:41 AM,52.5,11.23
2457,20-03-15 12:23:41 AM,52.5,11.22
2458,20-03-15 12:28:41 AM,52.5,11.20
2459,20-03-15 12:33:41 AM,52.2,11.20
2460,20-03-15 12:38:41 AM,52.2,11.19
2461,20-03-15 12:43:41 AM,52.2,11.17
2462,20-03-15 12:48:41 AM,52.2,11.16
2463,20-03-15 12:53:41 AM,52.5,11.14
2464,20-03-15 12:58:41 AM,52.2,11.13
2465,20-03-15 01:03:41 AM,52.5,11.11
2466,20-03-15 01:08:41 AM,52.5,11.11
2467,20-03-15 01:13:41 AM,52.9,11.10
2468,20-03-15 01:18:41 AM,52.2,11.08
2469,20-03-15 01:23:41 AM,52.2,11.07
2470,20-03-15 01:28:41 AM,52.2,11.07
2471,20-03-15 01:33:41 AM,52.6,11.04
2472,20-03-15 01:38:41 AM,52.6,11.03
2473,20-03-15 01:43:41 AM,52.6,11.01
2474,20-03-15 01:48:41 AM,52.2,10.98
2475,20-03-15 01:53:41 AM,51.8,10.97
2476,20-03-15 01:58:41 AM,52.2,10.92
2477,20-03-15 02:03:41 AM,52.2,10.90
2478,20-03-15 02:08:41 AM,52.2,10.86
2479,20-03-15 02:13:41 AM,51.8,10.84
2480,20-03-15 02:18:41 AM,51.8,10.80
2481,20-03-15 02:23:41 AM,51.8,10.78
2482,20-03-15 02:28:41 AM,51.8,10.74
2483,20-03-15 02:33:41 AM,51.8,10.70
2484,20-03-15 02:38:41 AM,51.8,10.68
2485,20-03-15 02:43:41 AM,51.8,10.66
2486,20-03-15 02:48:41 AM,51.8,10.64
2487,20-03-15 02:53:41 AM,51.5,10.61
2488,20-03-15 02:58:41 AM,51.5,10.59
2489,20-03-15 03:03:41 AM,51.8,10.56
2490,20-03-15 03:08:41 AM,51.8,10.54
2491,20-03-15 03:13:41 AM,51.1,10.52
2492,20-03-15 03:18:41 AM,51.1,10.48
2493,20-03-15 03:23:41 AM,51.1,10.47
2494,20-03-15 03:28:41 AM,51.1,10.43
2495,20-03-15 03:33:41 AM,51.1,10.41
2496,20-03-15 03:38:41 AM,51.1,10.40
2497,20-03-15 03:43:41 AM,51.1,10.37
2498,20-03-15 03:48:41 AM,51.1,10.34
2499,20-03-15 03:53:41 AM,50.7,10.32
2500,20-03-15 03:58:41 AM,50.7,10.29
2501,20-03-15 04:03:41 AM,50.7,10.28
2502,20-03-15 04:08:41 AM,50.7,10.25
2503,20-03-15 04:13:41 AM,50.7,10.24
2504,20-03-15 04:18:41 AM,50.7,10.22
2505,20-03-15 04:23:41 AM,50.7,10.20
2506,20-03-15 04:28:41 AM,50.7,10.19
2507,20-03-15 04:33:41 AM,50.7,10.17
2508,20-03-15 04:38:41 AM,50.4,10.16
2509,20-03-15 04:43:41 AM,50.4,10.14
2510,20-03-15 04:48:41 AM,50.7,10.13
2511,20-03-15 04:53:41 AM,50.4,10.12
2512,20-03-15 04:58:41 AM,50.4,10.10
2513,20-03-15 05:03:41 AM,50.8,10.10
2514,20-03-15 05:08:41 AM,50.4,10.08
2515,20-03-15 05:13:41 AM,50.4,10.06
2516,20-03-15 05:18:41 AM,50.4,10.05
2517,20-03-15 05:23:41 AM,50.0,10.02
2518,20-03-15 05:28:41 AM,50.0,10.01
2519,20-03-15 05:33:41 AM,50.0,10.00
2520,20-03-15 05:38:41 AM,50.0,9.99
2521,20-03-15 05:43:41 AM,50.0,9.98
2522,20-03-15 05:48:41 AM,50.0,9.95
2523,20-03-15 05:53:41 AM,50.0,9.95
2524,20-03-15 05:58:41 AM,50.0,9.94
2525,20-03-15 06:03:41 AM,50.0,9.92
2526,20-03-15 06:08:41 AM,50.0,9.90
2527,20-03-15 06:13:41 AM,50.0,9.90
2528,20-03-15 06:18:41 AM,50.0,9.89
2529,20-03-15 06:23:41 AM,50.0,9.87
2530,20-03-15 06:28:41 AM,50.0,9.87
2531,20-03-15 06:33:41 AM,50.0,9.84
2532,20-03-15 06:38:41 AM,50.0,9.84
2533,20-03-15 06:43:41 AM,49.7,9.82
2534,20-03-15 06:48:41 AM,50.0,9.81
2535,20-03-15 06:53:41 AM,50.0,9.80
2536,20-03-15 06:58:41 AM,50.0,9.78
2537,20-03-15 07:03:41 AM,50.0,9.78
2538,20-03-15 07:08:41 AM,49.7,9.77
2539,20-03-15 07:13:41 AM,49.7,9.76
2540,20-03-15 07:18:41 AM,49.7,9.75
2541,20-03-15 07:23:41 AM,49.7,9.74
2542,20-03-15 07:28:41 AM,49.7,9.74
2543,20-03-15 07:33:41 AM,49.7,9.72
2544,20-03-15 07:38:41 AM,49.7,9.72
2545,20-03-15 07:43:41 AM,49.7,9.71
2546,20-03-15 07:48:41 AM,49.7,9.70
2547,20-03-15 07:53:41 AM,49.7,9.71
2548,20-03-15 07:58:41 AM,49.7,9.70
2549,20-03-15 08:03:41 AM,49.7,9.70
2550,20-03-15 08:08:41 AM,49.7,9.71
2551,20-03-15 08:13:41 AM,49.7,9.71
2552,20-03-15 08:18:41 AM,49.7,9.71
2553,20-03-15 08:23:41 AM,49.7,9.72
2554,20-03-15 08:28:41 AM,49.3,9.72
2555,20-03-15 08:33:41 AM,49.3,9.74
2556,20-03-15 08:38:41 AM,49.3,9.75
2557,20-03-15 08:43:41 AM,49.3,9.77
2558,20-03-15 08:48:41 AM,49.3,9.78
2559,20-03-15 08:53:41 AM,49.3,9.80
2560,20-03-15 08:58:41 AM,49.3,9.80
2561,20-03-15 09:03:41 AM,49.3,9.81
2562,20-03-15 09:08:41 AM,49.3,9.82
2563,20-03-15 09:13:41 AM,49.3,9.82
2564,20-03-15 09:18:41 AM,48.9,9.83
2565,20-03-15 09:23:41 AM,49.3,9.83
2566,20-03-15 09:28:41 AM,49.3,9.83
2567,20-03-15 09:33:41 AM,48.9,9.84
2568,20-03-15 09:38:41 AM,48.9,9.84
2569,20-03-15 09:43:41 AM,48.9,9.84
2570,20-03-15 09:48:41 AM,48.9,9.86
2571,20-03-15 09:53:41 AM,48.9,9.86
2572,20-03-15 09:58:41 AM,48.9,9.87
2573,20-03-15 10:03:41 AM,48.9,9.87
2574,20-03-15 10:08:41 AM,48.9,9.88
2575,20-03-15 10:13:41 AM,48.9,9.88
2576,20-03-15 10:18:41 AM,48.9,9.88
2577,20-03-15 10:23:41 AM,48.9,9.90
2578,20-03-15 10:28:41 AM,48.9,9.90
2579,20-03-15 10:33:41 AM,48.5,9.92
2580,20-03-15 10:38:41 AM,48.9,9.93
2581,20-03-15 10:43:41 AM,48.5,9.94
2582,20-03-15 10:48:41 AM,48.9,9.95
2583,20-03-15 10:53:41 AM,48.9,9.96
2584,20-03-15 10:58:41 AM,48.9,9.98
2585,20-03-15 11:03:41 AM,48.5,9.98
2586,20-03-15 11:08:41 AM,48.5,9.99
2587,20-03-15 11:13:41 AM,48.5,9.99
2588,20-03-15 11:18:41 AM,48.5,9.99
2589,20-03-15 11:23:41 AM,48.5,9.99
2590,20-03-15 11:28:41 AM,48.5,9.98
2591,20-03-15 11:33:41 AM,48.5,9.99
2592,20-03-15 11:38:41 AM,48.2,9.99
2593,20-03-15 11:43:41 AM,48.5,9.98
2594,20-03-15 11:48:41 AM,48.2,9.98
2595,20-03-15 11:53:41 AM,48.2,9.96
2596,20-03-15 11:58:41 AM,48.2,9.95
2597,20-03-15 12:03:41 PM,48.5,9.95
2598,20-03-15 12:08:41 PM,48.2,9.94
2599,20-03-15 12:13:41 PM,48.2,9.94
2600,20-03-15 12:18:41 PM,48.2,9.93
2601,20-03-15 12:23:41 PM,48.2,9.92
2602,20-03-15 12:28:41 PM,48.2,9.93
2603,20-03-15 12:33:41 PM,48.2,9.94
2604,20-03-15 12:38:41 PM,48.2,9.95
2605,20-03-15 12:43:41 PM,48.2,9.96
2606,20-03-15 12:48:41 PM,48.2,9.98
2607,20-03-15 12:53:41 PM,48.2,9.98
2608,20-03-15 12:58:41 PM,47.8,9.98
2609,20-03-15 01:03:41 PM,48.2,9.99
2610,20-03-15 01:08:41 PM,48.2,10.02
2611,20-03-15 01:13:41 PM,48.2,10.05
2612,20-03-15 01:18:41 PM,48.2,10.06
2613,20-03-15 01:23:41 PM,48.2,10.07
2614,20-03-15 01:28:41 PM,48.2,10.11
2615,20-03-15 01:33:41 PM,48.1,10.14
2616,20-03-15 01:38:41 PM,48.1,10.16
2617,20-03-15 01:43:41 PM,48.1,10.17
2618,20-03-15 01:48:41 PM,48.1,10.19
2619,20-03-15 01:53:41 PM,48.1,10.20
2620,20-03-15 01:58:41 PM,47.8,10.22
2621,20-03-15 02:03:41 PM,48.1,10.25
2622,20-03-15 02:08:41 PM,48.1,10.35
2623,20-03-15 02:13:41 PM,48.1,10.40
2624,20-03-15 02:18:41 PM,48.1,10.43
2625,20-03-15 02:23:41 PM,48.1,10.44
2626,20-03-15 02:28:41 PM,48.1,10.46
2627,20-03-15 02:33:41 PM,47.8,10.46
2628,20-03-15 02:38:41 PM,47.8,10.46
2629,20-03-15 02:43:41 PM,48.1,10.48
2630,20-03-15 02:48:41 PM,48.1,10.52
2631,20-03-15 02:53:41 PM,48.1,10.54
2632,20-03-15 02:58:41 PM,47.8,10.58
2633,20-03-15 03:03:41 PM,48.1,10.58
2634,20-03-15 03:08:41 PM,48.1,10.58
2635,20-03-15 03:13:41 PM,47.8,10.55
2636,20-03-15 03:18:41 PM,47.8,10.54
2637,20-03-15 03:23:41 PM,48.1,10.54
2638,20-03-15 03:28:41 PM,47.8,10.54
2639,20-03-15 03:33:41 PM,47.8,10.54
2640,20-03-15 03:38:41 PM,47.4,10.55
2641,20-03-15 03:43:41 PM,48.1,10.56
2642,20-03-15 03:48:41 PM,47.4,10.58
2643,20-03-15 03:53:41 PM,48.1,10.56
2644,20-03-15 03:58:41 PM,47.8,10.55
2645,20-03-15 04:03:41 PM,47.8,10.54
2646,20-03-15 04:08:41 PM,48.1,10.53
2647,20-03-15 04:13:41 PM,48.1,10.53
2648,20-03-15 04:18:41 PM,48.1,10.50
2649,20-03-15 04:23:41 PM,47.8,10.49
2650,20-03-15 04:28:41 PM,47.8,10.47
2651,20-03-15 04:33:41 PM,47.8,10.46
2652,20-03-15 04:38:41 PM,48.1,10.44
2653,20-03-15 04:43:41 PM,47.8,10.43
2654,20-03-15 04:48:41 PM,48.1,10.41
2655,20-03-15 04:53:41 PM,48.1,10.40
2656,20-03-15 04:58:41 PM,48.1,10.38
2657,20-03-15 05:03:41 PM,48.1,10.37
2658,20-03-15 05:08:41 PM,47.8,10.36
2659,20-03-15 05:13:41 PM,48.1,10.35
2660,20-03-15 05:18:41 PM,47.8,10.35
2661,20-03-15 05:23:41 PM,48.1,10.32
2662,20-03-15 05:28:41 PM,48.1,10.30
2663,20-03-15 05:33:41 PM,48.1,10.30
2664,20-03-15 05:38:41 PM,48.1,10.28
2665,20-03-15 05:43:41 PM,48.1,10.26
2666,20-03-15 05:48:41 PM,48.1,10.23
2667,20-03-15 05:53:41 PM,48.1,10.22
2668,20-03-15 05:58:41 PM,48.1,10.19
2669,20-03-15 06:03:41 PM,48.1,10.18
2670,20-03-15 06:08:41 PM,48.1,10.17
2671,20-03-15 06:13:41 PM,48.2,10.13
2672,20-03-15 06:18:41 PM,48.2,10.12
2673,20-03-15 06:23:41 PM,48.2,10.11
2674,20-03-15 06:28:41 PM,48.5,10.08
2675,20-03-15 06:33:41 PM,48.2,10.07
2676,20-03-15 06:38:41 PM,48.2,10.06
2677,20-03-15 06:43:41 PM,48.5,10.04
2678,20-03-15 06:48:41 PM,48.5,10.01
2679,20-03-15 06:53:41 PM,48.2,10.01
2680,20-03-15 06:58:41 PM,48.5,9.99
2681,20-03-15 07:03:41 PM,48.5,9.96
2682,20-03-15 07:08:41 PM,48.5,9.95
2683,20-03-15 07:13:41 PM,48.5,9.94
2684,20-03-15 07:18:41 PM,48.5,9.92
2685,20-03-15 07:23:41 PM,48.5,9.92
2686,20-03-15 07:28:41 PM,48.5,9.90
2687,20-03-15 07:33:41 PM,48.5,9.89
2688,20-03-15 07:38:41 PM,48.5,9.87
2689,20-03-15 07:43:41 PM,48.5,9.86
2690,20-03-15 07:48:41 PM,48.5,9.83
2691,20-03-15 07:53:41 PM,48.5,9.81
2692,20-03-15 07:58:41 PM,48.5,9.81
2693,20-03-15 08:03:41 PM,48.5,9.78
2694,20-03-15 08:08:41 PM,48.5,9.76
2695,20-03-15 08:13:41 PM,48.5,9.75
2696,20-03-15 08:18:41 PM,48.5,9.74
2697,20-03-15 08:23:41 PM,48.5,9.72
2698,20-03-15 08:28:41 PM,48.5,9.71
2699,20-03-15 08:33:41 PM,48.5,9.70
2700,20-03-15 08:38:41 PM,48.5,9.68
2701,20-03-15 08:43:41 PM,48.5,9.66
2702,20-03-15 08:48:41 PM,48.5,9.65
2703,20-03-15 08:53:41 PM,48.5,9.65
2704,20-03-15 08:58:41 PM,48.5,9.64
2705,20-03-15 09:03:41 PM,48.5,9.63
2706,20-03-15 09:08:41 PM,48.5,9.62
2707,20-03-15 09:13:41 PM,48.6,9.60
2708,20-03-15 09:18:41 PM,48.6,9.59
2709,20-03-15 09:23:41 PM,48.6,9.58
2710,20-03-15 09:28:41 PM,48.6,9.57
2711,20-03-15 09:33:41 PM,48.6,9.57
2712,20-03-15 09:38:41 PM,48.6,9.54
2713,20-03-15 09:43:41 PM,48.6,9.54
2714,20-03-15 09:48:41 PM,48.6,9.53
2715,20-03-15 09:53:41 PM,48.6,9.52
2716,20-03-15 09:58:41 PM,48.6,9.51
2717,20-03-15 10:03:41 PM,48.6,9.50
2718,20-03-15 10:08:41 PM,48.9,9.50
2719,20-03-15 10:13:41 PM,48.9,9.48
2720,20-03-15 10:18:41 PM,48.6,9.47
2721,20-03-15 10:23:41 PM,48.6,9.47
2722,20-03-15 10:28:41 PM,48.9,9.46
2723,20-03-15 10:33:41 PM,48.9,9.45
2724,20-03-15 10:38:41 PM,48.9,9.44
2725,20-03-15 10:43:41 PM,48.6,9.44
2726,20-03-15 10:48:41 PM,48.9,9.42
2727,20-03-15 10:53:41 PM,48.6,9.41
2728,20-03-15 10:58:41 PM,48.9,9.41
2729,20-03-15 11:03:41 PM,48.9,9.40
2730,20-03-15 11:08:41 PM,48.9,9.40
2731,20-03-15 11:13:41 PM,48.9,9.39
2732,20-03-15 11:18:41 PM,48.9,9.38
2733,20-03-15 11:23:41 PM,48.9,9.38
2734,20-03-15 11:28:41 PM,48.9,9.36
2735,20-03-15 11:33:41 PM,48.9,9.36
2736,20-03-15 11:38:41 PM,48.9,9.35
2737,20-03-15 11:43:41 PM,48.9,9.34
2738,20-03-15 11:48:41 PM,48.9,9.34
2739,20-03-15 11:53:41 PM,48.9,9.32
2740,20-03-15 11:58:41 PM,48.9,9.33
2741,20-03-16 12:03:41 AM,48.9,9.32
2742,20-03-16 12:08:41 AM,48.9,9.30
2743,20-03-16 12:13:41 AM,48.9,9.30
2744,20-03-16 12:18:41 AM,48.9,9.29
2745,20-03-16 12:23:41 AM,48.9,9.29
2746,20-03-16 12:28:41 AM,48.9,9.28
2747,20-03-16 12:33:41 AM,48.9,9.28
2748,20-03-16 12:38:41 AM,48.9,9.27
2749,20-03-16 12:43:41 AM,49.3,9.26
2750,20-03-16 12:48:41 AM,48.9,9.26
2751,20-03-16 12:53:41 AM,48.9,9.26
2752,20-03-16 12:58:41 AM,48.9,9.24
2753,20-03-16 01:03:41 AM,48.9,9.23
2754,20-03-16 01:08:41 AM,48.9,9.23
2755,20-03-16 01:13:41 AM,48.9,9.21
2756,20-03-16 01:18:41 AM,48.9,9.21
2757,20-03-16 01:23:41 AM,48.9,9.21
2758,20-03-16 01:28:41 AM,48.9,9.18
2759,20-03-16 01:33:41 AM,48.9,9.18
2760,20-03-16 01:38:41 AM,48.9,9.18
2761,20-03-16 01:43:41 AM,48.9,9.16
2762,20-03-16 01:48:41 AM,48.9,9.15
2763,20-03-16 01:53:41 AM,48.9,9.14
2764,20-03-16 01:58:41 AM,48.9,9.14
2765,20-03-16 02:03:41 AM,48.9,9.12
2766,20-03-16 02:08:41 AM,48.9,9.11
2767,20-03-16 02:13:41 AM,49.0,9.09
2768,20-03-16 02:18:41 AM,49.0,9.09
2769,20-03-16 02:23:41 AM,49.0,9.08
2770,20-03-16 02:28:41 AM,49.0,9.06
2771,20-03-16 02:33:41 AM,49.0,9.06
2772,20-03-16 02:38:41 AM,49.0,9.05
2773,20-03-16 02:43:41 AM,49.0,9.04
2774,20-03-16 02:48:41 AM,49.0,9.04
2775,20-03-16 02:53:41 AM,49.0,9.03
2776,20-03-16 02:58:41 AM,49.0,9.03
2777,20-03-16 03:03:41 AM,48.6,9.02
2778,20-03-16 03:08:41 AM,49.0,9.02
2779,20-03-16 03:13:41 AM,49.0,9.00
2780,20-03-16 03:18:41 AM,49.0,9.00
2781,20-03-16 03:23:41 AM,49.0,8.99
2782,20-03-16 03:28:41 AM,48.6,8.98
2783,20-03-16 03:33:41 AM,49.0,8.98
2784,20-03-16 03:38:41 AM,49.0,8.97
2785,20-03-16 03:43:41 AM,48.6,8.96
2786,20-03-16 03:48:41 AM,48.6,8.97
2787,20-03-16 03:53:41 AM,48.6,8.96
2788,20-03-16 03:58:41 AM,49.0,8.94
2789,20-03-16 04:03:41 AM,48.6,8.94
2790,20-03-16 04:08:41 AM,48.6,8.93
2791,20-03-16 04:13:41 AM,48.6,8.93
2792,20-03-16 04:18:41 AM,48.6,8.93
2793,20-03-16 04:23:41 AM,48.6,8.92
2794,20-03-16 04:28:41 AM,48.6,8.91
2795,20-03-16 04:33:41 AM,48.6,8.90
2796,20-03-16 04:38:41 AM,48.6,8.88
2797,20-03-16 04:43:41 AM,48.6,8.88
2798,20-03-16 04:48:41 AM,48.6,8.88
2799,20-03-16 04:53:41 AM,48.6,8.87
2800,20-03-16 04:58:41 AM,48.6,8.87
2801,20-03-16 05:03:41 AM,48.6,8.86
2802,20-03-16 05:08:41 AM,48.6,8.86
2803,20-03-16 05:13:41 AM,48.2,8.86
2804,20-03-16 05:18:41 AM,48.6,8.85
2805,20-03-16 05:23:41 AM,48.2,8.85
2806,20-03-16 05:28:41 AM,48.6,8.84
2807,20-03-16 05:33:41 AM,48.2,8.84
2808,20-03-16 05:38:41 AM,48.6,8.82
2809,20-03-16 05:43:41 AM,48.6,8.81
2810,20-03-16 05:48:41 AM,48.6,8.81
2811,20-03-16 05:53:41 AM,48.6,8.81
2812,20-03-16 05:58:41 AM,48.6,8.80
2813,20-03-16 06:03:41 AM,48.2,8.79
2814,20-03-16 06:08:41 AM,48.2,8.78
2815,20-03-16 06:13:41 AM,48.6,8.76
2816,20-03-16 06:18:41 AM,48.2,8.75
2817,20-03-16 06:23:41 AM,48.2,8.74
2818,20-03-16 06:28:41 AM,48.2,8.72
2819,20-03-16 06:33:41 AM,48.2,8.70
2820,20-03-16 06:38:41 AM,48.2,8.68
2821,20-03-16 06:43:41 AM,48.2,8.67
2822,20-03-16 06:48:41 AM,48.2,8.64
2823,20-03-16 06:53:41 AM,48.2,8.62
2824,20-03-16 06:58:41 AM,48.2,8.61
2825,20-03-16 07:03:41 AM,48.2,8.60
2826,20-03-16 07:08:41 AM,48.2,8.59
2827,20-03-16 07:13:41 AM,48.2,8.59
2828,20-03-16 07:18:41 AM,47.9,8.59
2829,20-03-16 07:23:41 AM,48.2,8.59
2830,20-03-16 07:28:41 AM,47.9,8.59
2831,20-03-16 07:33:41 AM,47.9,8.61
2832,20-03-16 07:38:41 AM,47.9,8.61
2833,20-03-16 07:43:41 AM,47.9,8.62
2834,20-03-16 07:48:41 AM,47.9,8.64
2835,20-03-16 07:53:41 AM,47.9,8.67
2836,20-03-16 07:58:41 AM,48.2,8.68
2837,20-03-16 08:03:41 AM,47.9,8.70
2838,20-03-16 08:08:41 AM,47.9,8.73
2839,20-03-16 08:13:41 AM,47.9,8.74
2840,20-03-16 08:18:41 AM,48.2,8.76
2841,20-03-16 08:23:41 AM,47.9,8.78
2842,20-03-16 08:28:41 AM,47.9,8.80
2843,20-03-16 08:33:41 AM,47.9,8.81
2844,20-03-16 08:38:41 AM,47.8,8.84
2845,20-03-16 08:43:41 AM,47.8,8.86
2846,20-03-16 08:48:41 AM,47.8,8.88
2847,20-03-16 08:53:41 AM,47.8,8.90
2848,20-03-16 08:58:41 AM,47.8,8.93
2849,20-03-16 09:03:41 AM,47.8,8.97
2850,20-03-16 09:08:41 AM,47.8,9.00
2851,20-03-16 09:13:41 AM,47.8,9.03
2852,20-03-16 09:18:41 AM,47.8,9.06
2853,20-03-16 09:23:41 AM,47.8,9.11
2854,20-03-16 09:28:41 AM,47.5,9.15
2855,20-03-16 09:33:41 AM,47.5,9.18
2856,20-03-16 09:38:41 AM,47.8,9.22
2857,20-03-16 09:43:41 AM,47.8,9.27
2858,20-03-16 09:48:41 AM,47.8,9.30
2859,20-03-16 09:53:41 AM,47.8,9.35
2860,20-03-16 09:58:41 AM,47.8,9.39
2861,20-03-16 10:03:41 AM,47.8,9.45
2862,20-03-16 10:08:41 AM,47.8,9.50
2863,20-03-16 10:13:41 AM,47.8,9.56
2864,20-03-16 10:18:41 AM,47.8,9.62
2865,20-03-16 10:23:41 AM,47.8,9.65
2866,20-03-16 10:28:41 AM,47.8,9.70
2867,20-03-16 10:33:41 AM,47.8,9.75
2868,20-03-16 10:38:41 AM,47.8,9.80
2869,20-03-16 10:43:41 AM,47.8,9.86
2870,20-03-16 10:48:41 AM,47.8,9.90
2871,20-03-16 10:53:41 AM,48.2,9.96
2872,20-03-16 10:58:41 AM,48.2,10.02
2873,20-03-16 11:03:41 AM,48.2,10.08
2874,20-03-16 11:08:41 AM,48.1,10.14
2875,20-03-16 11:13:41 AM,48.1,10.23
2876,20-03-16 11:18:41 AM,48.1,10.30
