date.time,date,time,fract_sec,site_name,chl_RFU,chl_conc,cond,nLF_cond,perc_ODO,perc_local_ODO,ODO_conc,sal,sp_cond,BGA_PC_RFU,BGA_PC_conc,TDS,pH,pH_mV,temp,battery,cable_pwr
2019-09-11 17:35:00,9/11/2019,17:35:00,0,NA,5.84,23.37,132.1,125.2,124,123,9.78,0.06,125.9,0.15,0.15,82,8.38,-109.4,27.588,3.05,1.6
2019-09-11 17:40:00,9/11/2019,17:40:00,0,NA,6.06,24.23,130.3,123.8,122.5,121.4,9.67,0.06,124.4,0.22,0.22,81,8.39,-109.9,27.482,3.04,1.6
2019-09-11 17:45:00,9/11/2019,17:45:00,0,NA,4.61,18.44,129.9,123.5,123.8,122.7,9.78,0.06,124.1,0.11,0.11,81,8.3,-104.6,27.463,3.05,1.6
2019-09-11 17:50:00,9/11/2019,17:50:00,0,NA,5.83,23.33,129.7,123.2,123.7,122.7,9.77,0.06,123.9,0.18,0.18,81,8.28,-103.5,27.47,3.04,1.6
2019-09-11 17:55:00,9/11/2019,17:55:00,0,NA,4.81,19.25,129.8,123.4,125,124,9.88,0.06,124,0.13,0.13,81,8.38,-109.5,27.444,3.05,1.6
2019-09-11 18:00:00,9/11/2019,18:00:00,0,NA,5.07,20.28,130.4,124.2,124.9,123.8,9.88,0.06,124.8,0.13,0.13,81,8.42,-111.5,27.382,3.05,1.6
2019-09-11 18:05:00,9/11/2019,18:05:00,0,NA,4.92,19.7,130.1,123.8,124.7,123.6,9.86,0.06,124.4,0.13,0.13,81,8.38,-109.4,27.401,3.05,1.6
2019-09-11 18:10:00,9/11/2019,18:10:00,0,NA,5.1,20.39,130,123.6,124.5,123.5,9.84,0.06,124.2,0.12,0.12,81,8.22,-100,27.451,3.05,1.6
2019-09-11 18:15:00,9/11/2019,18:15:00,0,NA,5.03,20.11,131,124.4,124.7,123.7,9.85,0.06,125,0.17,0.17,81,8.16,-96.2,27.481,3.05,1.6
2019-09-11 18:20:00,9/11/2019,18:20:00,0,NA,4.91,19.65,130.8,124.3,124.8,123.7,9.85,0.06,124.9,0.15,0.15,81,8.4,-110.3,27.492,3.05,1.7
2019-09-11 18:25:00,9/11/2019,18:25:00,0,NA,5.16,20.64,131,124.4,124.8,123.7,9.85,0.06,125,0.13,0.13,81,8.38,-109.6,27.489,3.05,1.7
2019-09-11 18:30:00,9/11/2019,18:30:00,0,NA,5.13,20.51,130.8,124.3,125.1,124,9.88,0.06,124.9,0.15,0.15,81,8.47,-114.5,27.479,3.04,1.6
2019-09-11 18:35:00,9/11/2019,18:35:00,0,NA,5.95,23.79,130.8,124.3,124.6,123.6,9.84,0.06,124.9,0.12,0.12,81,8.45,-113.5,27.486,3.05,1.6
2019-09-11 18:40:00,9/11/2019,18:40:00,0,NA,5.28,21.11,131.5,124.8,124.6,123.5,9.83,0.06,125.5,0.15,0.15,82,8.35,-107.4,27.516,3.04,1.7
2019-09-11 18:45:00,9/11/2019,18:45:00,0,NA,5.18,20.72,132,125.2,124.6,123.5,9.83,0.06,125.9,0.14,0.14,82,8.2,-99,27.543,3.05,1.7
2019-09-11 18:50:00,9/11/2019,18:50:00,0,NA,5.26,21.02,131.8,125,124.4,123.4,9.82,0.06,125.6,0.15,0.15,82,8.31,-105.5,27.543,3.05,1.7
2019-09-11 18:55:00,9/11/2019,18:55:00,0,NA,5.39,21.55,131.9,125.1,124.2,123.1,9.8,0.06,125.8,0.14,0.14,82,8.23,-100.8,27.553,3.05,1.7
2019-09-11 19:00:00,9/11/2019,19:00:00,0,NA,5.71,22.84,132.1,125.3,123.9,122.8,9.77,0.06,125.9,0.25,0.25,82,8.25,-102,27.575,3.04,1.7
2019-09-11 19:05:00,9/11/2019,19:05:00,0,NA,5.09,20.37,132.3,125.4,124.2,123.1,9.79,0.06,126,0.17,0.17,82,8.35,-107.7,27.579,3.04,1.7
2019-09-11 19:10:00,9/11/2019,19:10:00,0,NA,5.65,22.61,132.3,125.3,123.9,122.9,9.77,0.06,126,0.15,0.15,82,8.37,-108.8,27.596,3.04,1.7
2019-09-11 19:15:00,9/11/2019,19:15:00,0,NA,4.94,19.77,132.3,125.3,123.7,122.6,9.75,0.06,126,0.14,0.14,82,8.37,-108.9,27.595,3.05,1.7
2019-09-11 19:20:00,9/11/2019,19:20:00,0,NA,5.05,20.18,132.3,125.3,123.7,122.7,9.75,0.06,126,0.13,0.13,82,8.42,-112.1,27.595,3.04,1.7
2019-09-11 19:25:00,9/11/2019,19:25:00,0,NA,5.48,21.9,132.1,125.2,123.8,122.7,9.76,0.06,125.9,0.19,0.19,82,8.39,-110,27.59,3.04,1.7
2019-09-11 19:30:00,9/11/2019,19:30:00,0,NA,5.89,23.56,132.1,125.2,123.6,122.5,9.74,0.06,125.9,0.12,0.12,82,8.45,-113.3,27.581,3.04,1.7
2019-09-11 19:35:00,9/11/2019,19:35:00,0,NA,7.67,30.68,131.8,125,123.3,122.3,9.73,0.06,125.7,0.27,0.27,82,8.39,-109.9,27.541,3.04,1.7
2019-09-11 19:40:00,9/11/2019,19:40:00,0,NA,6.01,24.05,131.4,124.9,123.5,122.4,9.75,0.06,125.5,0.19,0.19,82,8.43,-112.1,27.478,3.04,1.7
2019-09-11 19:45:00,9/11/2019,19:45:00,0,NA,8.88,35.51,132.1,125.1,123.8,122.7,9.75,0.06,125.8,0.31,0.31,82,8.47,-114.6,27.638,3.04,1.7
2019-09-11 19:50:00,9/11/2019,19:50:00,0,NA,7.77,31.1,131,124.5,124.5,123.4,9.83,0.06,125.1,0.28,0.28,81,8.45,-113.7,27.456,3.04,1.7
2019-09-11 19:55:00,9/11/2019,19:55:00,0,NA,5.8,23.19,130.9,124.5,124.3,123.2,9.83,0.06,125.1,0.19,0.19,81,8.48,-115.2,27.399,3.04,1.7
2019-09-11 20:00:00,9/11/2019,20:00:00,0,NA,8.26,33.04,130.7,124.1,123.9,122.9,9.79,0.06,124.8,0.29,0.29,81,8.43,-112.1,27.468,3.04,1.7
2019-09-11 20:05:00,9/11/2019,20:05:00,0,NA,6.3,25.2,130.8,124.3,123.9,122.8,9.79,0.06,124.9,0.23,0.23,81,8.44,-112.7,27.457,3.04,1.7
2019-09-11 20:10:00,9/11/2019,20:10:00,0,NA,6.82,27.28,131,124.3,123.2,122.2,9.73,0.06,125,0.19,0.19,81,8.45,-113.7,27.502,3.04,1.6
2019-09-11 20:15:00,9/11/2019,20:15:00,0,NA,6.17,24.66,131,124.3,123.9,122.8,9.78,0.06,125,0.17,0.17,81,8.42,-111.8,27.511,3.04,1.7
2019-09-11 20:20:00,9/11/2019,20:20:00,0,NA,6.38,25.51,130.9,124.3,124.3,123.3,9.82,0.06,124.9,0.2,0.2,81,8.4,-110.6,27.509,3.04,1.6
2019-09-11 20:25:00,9/11/2019,20:25:00,0,NA,6.99,27.94,131.4,124.7,123.9,122.8,9.77,0.06,125.3,0.23,0.23,81,8.46,-114.4,27.548,3.04,1.6
2019-09-11 20:30:00,9/11/2019,20:30:00,0,NA,5.79,23.16,131.6,124.7,125,123.9,9.85,0.06,125.4,0.22,0.22,82,8.42,-111.6,27.588,3.04,1.7
2019-09-11 20:35:00,9/11/2019,20:35:00,0,NA,6.49,25.96,131.7,124.7,125.6,124.5,9.89,0.06,125.4,0.18,0.18,82,8.45,-113.6,27.633,3.04,1.7
2019-09-11 20:40:00,9/11/2019,20:40:00,0,NA,6.78,27.13,131.7,124.6,126.3,125.3,9.95,0.06,125.3,0.37,0.37,81,8.52,-117.9,27.656,3.04,1.7
2019-09-11 20:45:00,9/11/2019,20:45:00,0,NA,6.02,24.09,131.8,124.7,126.2,125.1,9.93,0.06,125.3,0.2,0.2,81,8.5,-116.4,27.705,3.04,1.7
2019-09-11 20:50:00,9/11/2019,20:50:00,0,NA,5.35,21.4,131.7,124.6,126.1,125,9.93,0.06,125.3,0.18,0.18,81,8.55,-119.4,27.671,3.03,1.7
2019-09-11 20:55:00,9/11/2019,20:55:00,0,NA,5.62,22.48,131.7,124.5,125.8,124.7,9.9,0.06,125.2,0.18,0.18,81,8.51,-117.2,27.693,3.04,1.7
2019-09-11 21:00:00,9/11/2019,21:00:00,0,NA,5.6,22.4,131.7,124.7,125.5,124.4,9.88,0.06,125.4,0.18,0.18,81,8.43,-112.6,27.665,3.03,1.7
2019-09-11 21:05:00,9/11/2019,21:05:00,0,NA,7.29,29.17,131.8,124.8,124.9,123.8,9.83,0.06,125.4,0.23,0.23,82,8.46,-114.4,27.675,3.03,1.7
2019-09-11 21:10:00,9/11/2019,21:10:00,0,NA,5.78,23.1,131.9,125,124.4,123.4,9.81,0.06,125.7,0.17,0.17,82,8.41,-111.2,27.58,3.03,1.7
2019-09-11 21:15:00,9/11/2019,21:15:00,0,NA,5.32,21.29,131.8,125,123.8,122.8,9.77,0.06,125.6,0.24,0.24,82,8.41,-111.2,27.554,3.03,1.7
2019-09-11 21:20:00,9/11/2019,21:20:00,0,NA,8.06,32.25,131.7,124.9,124.1,123,9.79,0.06,125.6,0.23,0.23,82,8.45,-113.3,27.542,3.03,1.7
2019-09-11 21:25:00,9/11/2019,21:25:00,0,NA,6.71,26.84,131.7,125.1,123.9,122.9,9.79,0.06,125.7,0.23,0.23,82,8.47,-114.5,27.494,3.03,1.7
2019-09-11 21:30:00,9/11/2019,21:30:00,0,NA,9.2,36.8,131.8,125.3,124.3,123.3,9.83,0.06,125.9,0.32,0.32,82,8.45,-113.4,27.43,3.03,1.7
2019-09-11 21:35:00,9/11/2019,21:35:00,0,NA,7.57,30.29,131.7,125.1,123.7,122.7,9.78,0.06,125.7,0.26,0.26,82,8.38,-109.6,27.46,3.03,1.7
2019-09-11 21:40:00,9/11/2019,21:40:00,0,NA,6,24.02,131.7,125.1,123.8,122.7,9.78,0.06,125.8,0.18,0.18,82,8.45,-113.5,27.482,3.03,1.7
2019-09-11 21:45:00,9/11/2019,21:45:00,0,NA,7.39,29.57,131.7,125.1,124.1,123,9.8,0.06,125.7,0.25,0.25,82,8.45,-113.3,27.48,3.03,1.7
2019-09-11 21:50:00,9/11/2019,21:50:00,0,NA,8.29,33.16,131.7,125.1,123.9,122.9,9.79,0.06,125.8,0.3,0.3,82,8.43,-112.5,27.474,3.03,1.7
2019-09-11 21:55:00,9/11/2019,21:55:00,0,NA,6.96,27.83,131.8,125.1,123.9,122.9,9.79,0.06,125.8,0.26,0.26,82,8.39,-110.3,27.491,3.03,1.7
2019-09-11 22:00:00,9/11/2019,22:00:00,0,NA,5.49,21.97,131.8,125.2,123.6,122.6,9.76,0.06,125.8,0.21,0.21,82,8.38,-109.6,27.504,3.03,1.7
2019-09-11 22:05:00,9/11/2019,22:05:00,0,NA,6.61,26.43,131.9,125.2,123.1,122,9.72,0.06,125.9,0.26,0.26,82,8.37,-108.6,27.491,3.03,1.7
2019-09-11 22:10:00,9/11/2019,22:10:00,0,NA,5.93,23.72,131.9,125.3,122.8,121.7,9.7,0.06,125.9,0.23,0.23,82,8.38,-109.4,27.494,3.03,1.7
2019-09-11 22:15:00,9/11/2019,22:15:00,0,NA,6.68,26.71,131.9,125.2,122.5,121.5,9.67,0.06,125.9,0.19,0.19,82,8.32,-105.7,27.511,3.03,1.7
2019-09-11 22:20:00,9/11/2019,22:20:00,0,NA,6.76,27.03,132,125.3,123.2,122.2,9.72,0.06,125.9,0.21,0.21,82,8.33,-106.2,27.538,3.03,1.7
2019-09-11 22:25:00,9/11/2019,22:25:00,0,NA,6.97,27.87,132.1,125.3,123.7,122.6,9.76,0.06,126,0.24,0.24,82,8.4,-110.5,27.542,3.03,1.7
2019-09-11 22:30:00,9/11/2019,22:30:00,0,NA,5.3,21.2,132.1,125.3,121.6,120.6,9.6,0.06,126,0.17,0.17,82,8.4,-110.8,27.547,3.03,1.7
2019-09-11 22:35:00,9/11/2019,22:35:00,0,NA,7.07,28.26,132.2,125.3,121.3,120.3,9.57,0.06,126,0.22,0.22,82,8.34,-107.2,27.56,3.03,1.7
2019-09-11 22:40:00,9/11/2019,22:40:00,0,NA,6.19,24.76,132.2,125.4,121.2,120.2,9.56,0.06,126.1,0.25,0.25,82,8.27,-103.2,27.54,3.02,1.7
2019-09-11 22:45:00,9/11/2019,22:45:00,0,NA,7.39,29.57,132.2,125.4,120.7,119.6,9.52,0.06,126,0.35,0.35,82,8.28,-103.4,27.567,3.03,1.7
2019-09-11 22:50:00,9/11/2019,22:50:00,0,NA,5.8,23.21,132.1,125.4,120.4,119.3,9.5,0.06,126,0.13,0.13,82,8.23,-100.7,27.546,3.02,1.7
2019-09-11 22:55:00,9/11/2019,22:55:00,0,NA,6.61,26.42,132.1,125.4,119.9,118.8,9.46,0.06,126,0.18,0.18,82,8.24,-101.1,27.541,3.03,1.7
2019-09-11 23:00:00,9/11/2019,23:00:00,0,NA,6.54,26.16,132.1,125.4,119.6,118.5,9.43,0.06,126,0.24,0.24,82,8.21,-99.6,27.542,3.02,1.7
2019-09-11 23:05:00,9/11/2019,23:05:00,0,NA,6.36,25.42,131.9,125.2,119.1,118.1,9.4,0.06,125.9,0.24,0.24,82,8.2,-98.9,27.516,3.03,1.7
2019-09-11 23:10:00,9/11/2019,23:10:00,0,NA,6.02,24.1,131.9,125.3,118.8,117.8,9.38,0.06,125.9,0.2,0.2,82,8.17,-96.8,27.514,3.02,1.7
2019-09-11 23:15:00,9/11/2019,23:15:00,0,NA,6.59,26.35,132,125.3,118.6,117.6,9.36,0.06,125.9,0.19,0.19,82,8.13,-94.4,27.538,3.02,1.7
2019-09-11 23:20:00,9/11/2019,23:20:00,0,NA,5.87,23.47,132.1,125.3,118.6,117.6,9.36,0.06,126,0.2,0.2,82,8.16,-96.5,27.551,3.02,1.7
2019-09-11 23:25:00,9/11/2019,23:25:00,0,NA,5.84,23.38,132.2,125.3,118.6,117.6,9.35,0.06,126,0.2,0.2,82,8.2,-98.6,27.556,3.02,1.7
2019-09-11 23:30:00,9/11/2019,23:30:00,0,NA,5.79,23.17,132.2,125.4,118.2,117.2,9.33,0.06,126.1,0.23,0.23,82,8.14,-95,27.539,3.02,1.7
2019-09-11 23:35:00,9/11/2019,23:35:00,0,NA,6.35,25.41,132.2,125.4,118.4,117.4,9.35,0.06,126.1,0.18,0.18,82,8.13,-94.4,27.536,3.02,1.7
2019-09-11 23:40:00,9/11/2019,23:40:00,0,NA,6.18,24.73,132.3,125.4,118,117,9.31,0.06,126.1,0.2,0.2,82,8.13,-94.8,27.566,3.02,1.7
2019-09-11 23:45:00,9/11/2019,23:45:00,0,NA,6.25,24.99,132.3,125.5,118.1,117.1,9.31,0.06,126.1,0.15,0.15,82,8.14,-95,27.567,3.02,1.7
2019-09-11 23:50:00,9/11/2019,23:50:00,0,NA,7.85,31.42,132.3,125.5,117.7,116.7,9.29,0.06,126.1,0.31,0.31,82,8.09,-92.6,27.553,3.02,1.7
2019-09-11 23:55:00,9/11/2019,23:55:00,0,NA,5.83,23.3,132.3,125.5,117.7,116.7,9.28,0.06,126.2,0.24,0.24,82,8.07,-91,27.554,3.02,1.7
2019-09-12 00:00:00,9/12/2019,00:00:00,0,NA,6.52,26.09,132.3,125.5,117.8,116.8,9.29,0.06,126.1,0.21,0.21,82,8.01,-87.5,27.578,3.02,1.7
2019-09-12 00:05:00,9/12/2019,00:05:00,0,NA,6.41,25.66,132.3,125.5,117.5,116.5,9.27,0.06,126.2,0.18,0.18,82,8.03,-89,27.566,3.02,1.7
2019-09-12 00:10:00,9/12/2019,00:10:00,0,NA,5.99,23.95,132.4,125.5,117.4,116.4,9.26,0.06,126.2,0.23,0.23,82,8.05,-90.1,27.578,3.02,1.7
2019-09-12 00:15:00,9/12/2019,00:15:00,0,NA,6.28,25.13,132.5,125.6,117.7,116.7,9.28,0.06,126.3,0.22,0.22,82,8,-87,27.586,3.02,1.7
2019-09-12 00:20:00,9/12/2019,00:20:00,0,NA,5.82,23.3,132.5,125.6,117.6,116.6,9.27,0.06,126.2,0.22,0.22,82,7.98,-86,27.594,3.02,1.7
2019-09-12 00:25:00,9/12/2019,00:25:00,0,NA,6.13,24.51,132.5,125.6,117.7,116.7,9.28,0.06,126.3,0.21,0.21,82,8.06,-90.4,27.572,3.02,1.7
2019-09-12 00:30:00,9/12/2019,00:30:00,0,NA,5.67,22.69,132.6,125.6,118.2,117.2,9.31,0.06,126.3,0.2,0.2,82,7.93,-83,27.618,3.02,1.7
2019-09-12 00:35:00,9/12/2019,00:35:00,0,NA,5.56,22.25,132.6,125.5,118.3,117.3,9.32,0.06,126.2,0.22,0.22,82,8.21,-99.4,27.633,3.02,1.7
2019-09-12 00:40:00,9/12/2019,00:40:00,0,NA,5.52,22.1,132.5,125.5,119.2,118.2,9.39,0.06,126.2,0.29,0.29,82,8.27,-102.9,27.609,3.01,1.7
2019-09-12 00:45:00,9/12/2019,00:45:00,0,NA,5.43,21.71,132.3,125.4,119.9,118.9,9.45,0.06,126,0.21,0.21,82,8.3,-104.6,27.59,3.02,1.7
2019-09-12 00:50:00,9/12/2019,00:50:00,0,NA,6.52,26.1,132.2,125.3,121,120,9.54,0.06,125.9,0.23,0.23,82,8.33,-106.5,27.587,3.01,1.7
2019-09-12 00:55:00,9/12/2019,00:55:00,0,NA,6.41,25.62,132.1,125.2,121.3,120.2,9.56,0.06,125.8,0.21,0.21,82,8.25,-101.6,27.593,3.02,1.7
2019-09-12 01:00:00,9/12/2019,01:00:00,0,NA,5.85,23.4,132,125.1,121,119.9,9.54,0.06,125.8,0.24,0.24,82,8.28,-103.2,27.589,3.01,1.7
2019-09-12 01:05:00,9/12/2019,01:05:00,0,NA,6.91,27.63,131.9,125,121,120,9.54,0.06,125.7,0.2,0.2,82,8.32,-106.2,27.572,3.01,1.6
2019-09-12 01:10:00,9/12/2019,01:10:00,0,NA,5.75,22.98,131.5,124.7,120.9,119.9,9.54,0.06,125.3,0.18,0.18,81,8.32,-105.9,27.551,3.01,1.6
2019-09-12 01:15:00,9/12/2019,01:15:00,0,NA,6.06,24.24,131.4,124.6,121.1,120.1,9.55,0.06,125.3,0.22,0.22,81,8.3,-104.8,27.569,3.01,1.7
2019-09-12 01:20:00,9/12/2019,01:20:00,0,NA,5.82,23.28,131.7,124.9,121,120,9.54,0.06,125.5,0.24,0.24,82,8.29,-104.2,27.576,3.01,1.6
2019-09-12 01:25:00,9/12/2019,01:25:00,0,NA,5.69,22.78,132.3,125.4,120.9,119.9,9.54,0.06,126.1,0.2,0.2,82,8.28,-103.8,27.562,3.01,1.6
2019-09-12 01:30:00,9/12/2019,01:30:00,0,NA,6.35,25.39,131.8,125.1,120.8,119.8,9.53,0.06,125.7,0.22,0.22,82,8.31,-105.1,27.542,3.01,1.6
2019-09-12 01:35:00,9/12/2019,01:35:00,0,NA,5.44,21.74,132.4,125.6,120.9,119.9,9.54,0.06,126.3,0.17,0.17,82,8.21,-99.6,27.561,3.01,1.6
2019-09-12 01:40:00,9/12/2019,01:40:00,0,NA,5.46,21.82,132.2,125.3,120.8,119.8,9.53,0.06,126,0.21,0.21,82,8.31,-105.1,27.566,3.01,1.6
2019-09-12 01:45:00,9/12/2019,01:45:00,0,NA,6.34,25.37,132.9,126,120.7,119.7,9.52,0.06,126.7,0.22,0.22,82,8.29,-104.2,27.587,3.01,1.6
2019-09-12 01:50:00,9/12/2019,01:50:00,0,NA,6.14,24.58,132.2,125.3,120.7,119.6,9.52,0.06,126,0.21,0.21,82,8.31,-105.1,27.572,3.01,1.6
2019-09-12 01:55:00,9/12/2019,01:55:00,0,NA,5.54,22.14,131.7,124.9,120.7,119.7,9.52,0.06,125.5,0.23,0.23,82,8.3,-104.6,27.588,3.01,1.6
2019-09-12 02:00:00,9/12/2019,02:00:00,0,NA,5.7,22.81,132.5,125.6,120.6,119.6,9.51,0.06,126.2,0.23,0.23,82,8.21,-99.7,27.586,3.01,1.6
2019-09-12 02:05:00,9/12/2019,02:05:00,0,NA,7.26,29.02,132,125.1,120.3,119.3,9.49,0.06,125.8,0.27,0.27,82,8.21,-99.2,27.588,3.01,1.6
2019-09-12 02:10:00,9/12/2019,02:10:00,0,NA,6.04,24.17,132,125.1,120.2,119.1,9.47,0.06,125.8,0.22,0.22,82,8.24,-101.2,27.595,3.01,1.6
2019-09-12 02:15:00,9/12/2019,02:15:00,0,NA,5.85,23.39,131.6,124.8,120.2,119.2,9.48,0.06,125.5,0.24,0.24,82,8.25,-101.6,27.563,3.01,1.6
2019-09-12 02:20:00,9/12/2019,02:20:00,0,NA,6.05,24.21,132.1,125.3,120.2,119.1,9.48,0.06,125.9,0.2,0.2,82,8.24,-100.9,27.561,3.01,1.6
2019-09-12 02:25:00,9/12/2019,02:25:00,0,NA,5.85,23.38,132.1,125.2,120.2,119.1,9.47,0.06,125.9,0.24,0.24,82,8.2,-98.7,27.577,3.01,1.6
2019-09-12 02:30:00,9/12/2019,02:30:00,0,NA,6.46,25.82,132.1,125.3,120.2,119.2,9.48,0.06,125.9,0.24,0.24,82,8.27,-102.7,27.555,3.01,1.6
2019-09-12 02:35:00,9/12/2019,02:35:00,0,NA,5.59,22.36,131.9,125.2,120.2,119.2,9.49,0.06,125.9,0.18,0.18,82,8.26,-102.5,27.513,3.01,1.6
2019-09-12 02:40:00,9/12/2019,02:40:00,0,NA,5.63,22.52,132,125.2,120.4,119.3,9.49,0.06,125.9,0.19,0.19,82,8.15,-96.1,27.565,3.01,1.6
2019-09-12 02:45:00,9/12/2019,02:45:00,0,NA,6.79,27.16,132.1,125.2,120.4,119.4,9.49,0.06,125.8,0.18,0.18,82,8.15,-95.8,27.626,3.01,1.6
2019-09-12 02:50:00,9/12/2019,02:50:00,0,NA,6.9,27.59,132.7,125.8,118.7,117.6,9.35,0.06,126.5,0.26,0.26,82,8.15,-95.9,27.594,3.01,1.6
2019-09-12 02:55:00,9/12/2019,02:55:00,0,NA,7.18,28.74,132.2,125.2,118.9,117.9,9.37,0.06,125.9,0.25,0.25,82,8.23,-100.7,27.621,3.01,1.6
2019-09-12 03:00:00,9/12/2019,03:00:00,0,NA,5.76,23.05,132.6,125.5,119,118,9.37,0.06,126.2,0.2,0.2,82,8.17,-97.3,27.638,3.01,1.6
2019-09-12 03:05:00,9/12/2019,03:05:00,0,NA,5.56,22.25,132,125,118.3,117.3,9.32,0.06,125.7,0.12,0.12,82,8.21,-99.4,27.651,3.01,1.6
2019-09-12 03:10:00,9/12/2019,03:10:00,0,NA,6.23,24.91,131.9,124.9,117,116,9.22,0.06,125.6,0.24,0.24,82,8.11,-93.3,27.627,3.01,1.6
2019-09-12 03:15:00,9/12/2019,03:15:00,0,NA,5.78,23.13,131.9,125.1,115.2,114.2,9.09,0.06,125.7,0.22,0.22,82,8.16,-96.5,27.553,3.01,1.6
2019-09-12 03:20:00,9/12/2019,03:20:00,0,NA,7.39,29.58,132.3,125.3,114.7,113.7,9.03,0.06,125.9,0.27,0.27,82,8.01,-87.5,27.634,3,1.6
2019-09-12 03:25:00,9/12/2019,03:25:00,0,NA,5.77,23.1,132,125.1,116.5,115.5,9.19,0.06,125.8,0.22,0.22,82,8.13,-94.9,27.595,3,1.6
2019-09-12 03:30:00,9/12/2019,03:30:00,0,NA,5.71,22.83,132,125.2,116.6,115.6,9.2,0.06,125.8,0.19,0.19,82,8.22,-99.9,27.578,3,1.6
2019-09-12 03:35:00,9/12/2019,03:35:00,0,NA,5.52,22.1,132.1,125.3,116.9,115.9,9.22,0.06,125.9,0.18,0.18,82,8.23,-100.5,27.573,3,1.6
2019-09-12 03:40:00,9/12/2019,03:40:00,0,NA,6.68,26.74,132,125.2,117.5,116.5,9.27,0.06,125.9,0.18,0.18,82,8.2,-98.9,27.538,3,1.6
2019-09-12 03:45:00,9/12/2019,03:45:00,0,NA,5.7,22.8,132.3,125.5,118.1,117.1,9.32,0.06,126.1,0.19,0.19,82,8.11,-93.3,27.563,3,1.6
2019-09-12 03:50:00,9/12/2019,03:50:00,0,NA,5.49,21.97,131.8,125,115.2,114.3,9.09,0.06,125.7,0.22,0.22,82,7.93,-83.1,27.574,3,1.6
2019-09-12 03:55:00,9/12/2019,03:55:00,0,NA,5.02,20.09,132.4,125.6,74.4,73.8,5.87,0.06,126.2,0.17,0.17,82,8.02,-88.1,27.546,3,1.6
2019-09-12 04:00:00,9/12/2019,04:00:00,0,NA,5.91,23.64,132.3,125.5,57.4,56.9,4.53,0.06,126.1,0.21,0.21,82,8.02,-88.2,27.544,3,1.6
2019-09-12 04:05:00,9/12/2019,04:05:00,0,NA,5.5,22.01,131.6,124.9,62.1,61.6,4.9,0.06,125.5,0.15,0.15,82,8.02,-88.3,27.529,3,1.6
2019-09-12 04:10:00,9/12/2019,04:10:00,0,NA,6.25,25.01,132.3,125.5,68.3,67.7,5.39,0.06,126.2,0.22,0.22,82,8.07,-91.1,27.521,3,1.6
2019-09-12 04:15:00,9/12/2019,04:15:00,0,NA,5.74,22.94,131.8,125.1,76.4,75.7,6.03,0.06,125.7,0.19,0.19,82,8.01,-87.8,27.518,3,1.6
2019-09-12 04:20:00,9/12/2019,04:20:00,0,NA,5.29,21.17,132,125.3,80,79.3,6.31,0.06,126,0.15,0.15,82,7.98,-85.7,27.513,3,1.6
2019-09-12 04:25:00,9/12/2019,04:25:00,0,NA,5.18,20.71,132.4,125.8,83.4,82.7,6.59,0.06,126.4,0.17,0.17,82,8.02,-88.1,27.473,3,1.6
2019-09-12 04:30:00,9/12/2019,04:30:00,0,NA,5.4,21.61,131.5,125,88.4,87.7,6.99,0.06,125.6,0.13,0.13,82,8.03,-88.7,27.459,3,1.6
2019-09-12 04:35:00,9/12/2019,04:35:00,0,NA,5.75,23.01,132.1,125.5,87.5,86.8,6.91,0.06,126.2,0.21,0.21,82,7.99,-86.2,27.476,3,1.6
2019-09-12 04:40:00,9/12/2019,04:40:00,0,NA,5.72,22.87,131.5,125,89.1,88.3,7.04,0.06,125.6,0.19,0.19,82,7.93,-82.7,27.456,3,1.6
2019-09-12 04:45:00,9/12/2019,04:45:00,0,NA,5.81,23.24,131.5,125,88.8,88,7.02,0.06,125.7,0.19,0.19,82,7.98,-85.7,27.44,3,1.6
2019-09-12 04:50:00,9/12/2019,04:50:00,0,NA,5.92,23.68,131.3,124.9,92,91.2,7.27,0.06,125.5,0.22,0.22,82,7.99,-86.5,27.425,3,1.6
2019-09-12 04:55:00,9/12/2019,04:55:00,0,NA,4.91,19.63,131.9,125.5,94.2,93.4,7.45,0.06,126.1,0.19,0.19,82,8,-87.2,27.418,3,1.6
2019-09-12 05:00:00,9/12/2019,05:00:00,0,NA,5.59,22.37,132,125.6,97.8,96.9,7.73,0.06,126.2,0.21,0.21,82,7.99,-86.5,27.409,3,1.6
2019-09-12 05:05:00,9/12/2019,05:05:00,0,NA,7.37,29.49,131.6,125.2,97.6,96.7,7.72,0.06,125.9,0.16,0.16,82,7.98,-85.7,27.399,3,1.6
2019-09-12 05:10:00,9/12/2019,05:10:00,0,NA,6.02,24.07,131.7,125.4,103.4,102.5,8.18,0.06,126,0.19,0.19,82,7.96,-84.3,27.382,3,1.6
2019-09-12 05:15:00,9/12/2019,05:15:00,0,NA,5.88,23.53,131.8,125.4,103.8,102.9,8.22,0.06,126.1,0.19,0.19,82,7.98,-85.9,27.377,3,1.6
2019-09-12 05:20:00,9/12/2019,05:20:00,0,NA,5.28,21.13,131.4,125.1,103.4,102.5,8.18,0.06,125.7,0.2,0.2,82,8,-86.8,27.369,2.99,1.6
2019-09-12 05:25:00,9/12/2019,05:25:00,0,NA,5.37,21.47,131.6,125.3,104.1,103.2,8.24,0.06,126,0.22,0.22,82,8.01,-87.7,27.362,3,1.6
2019-09-12 05:30:00,9/12/2019,05:30:00,0,NA,4.97,19.87,131.2,124.9,104.9,104,8.31,0.06,125.5,0.18,0.18,82,8,-87.1,27.356,2.99,1.6
